Edad,Ingresos mensuales,Ocupación,Historial crediticio,Nivel educativo,Estado civil,Dependientes,Porcentaje de endeudamiento,Provincia,Nivel de riesgo
48,4258,Abogado,Malo,Bachillerato,Soltero,4,62,Badalona,Bajo
46,2860,Estudiante,Malo,Bachillerato,Soltero,1,94,Cáceres,Alto
22,1785,Abogado,Excelente,Secundario,Soltero,0,65,A Coruña,Medio
45,4721,Abogado,Bueno,Secundario,Casado,0,88,Gijón,Medio
64,2512,Técnico,Bueno,Secundario,Soltero,2,53,Valladolid,Medio
45,2979,Profesor,Excelente,Universitario,Casado,3,98,Ceuta,Alto
34,1739,Comerciante,Excelente,Universitario,Casado,3,64,L'Hospitalet de Llobregat,Bajo
54,2048,Técnico,Excelente,Secundario,Casado,0,34,Vigo,Medio
43,3699,Abogado,Malo,Universitario,Soltero,0,95,Gijón,Medio
49,2018,Comerciante,Malo,Secundario,Casado,3,89,Málaga,Medio
60,1848,Estudiante,Bueno,Universitario,Casado,1,65,Córdoba,Medio
49,4033,Ingeniero,Excelente,Secundario,Casado,4,23,Vigo,Medio
67,3686,Ingeniero,Malo,Bachillerato,Soltero,3,47,Vitoria-Gasteiz,Bajo
31,1236,Técnico,Bueno,Universitario,Casado,3,15,Murcia,Medio
33,4619,Abogado,Malo,Bachillerato,Casado,3,12,Zaragoza,Medio
46,2840,Ingeniero,Excelente,Bachillerato,Casado,3,57,Vigo,Medio
60,4960,Técnico,Bueno,Bachillerato,Soltero,0,52,Elche,Medio
58,3009,Comerciante,Bueno,Bachillerato,Casado,0,40,Barcelona,Bajo
63,4785,Profesor,Malo,Secundario,Casado,2,69,Valladolid,Medio
33,4765,Técnico,Excelente,Bachillerato,Casado,3,11,Murcia,Medio
24,1205,Profesor,Malo,Bachillerato,Soltero,2,88,Badalona,Bajo
41,4185,Estudiante,Malo,Universitario,Casado,1,44,Elche,Medio
58,1543,Estudiante,Bueno,Bachillerato,Casado,1,28,Málaga,Medio
69,4474,Abogado,Excelente,Universitario,Casado,1,93,Melilla,Alto
46,1411,Técnico,Excelente,Secundario,Soltero,3,77,Las Palmas,Medio
28,3457,Técnico,Bueno,Secundario,Soltero,2,51,Barcelona,Bajo
64,1224,Abogado,Excelente,Secundario,Casado,1,68,Vigo,Medio
31,1754,Abogado,Malo,Secundario,Soltero,2,72,Elche,Medio
20,4958,Abogado,Bueno,Secundario,Soltero,3,4,Madrid,Bajo
23,4909,Abogado,Excelente,Universitario,Soltero,0,46,A Coruña,Medio
44,1091,Estudiante,Bueno,Universitario,Soltero,2,68,Jaén,Alto
67,2702,Comerciante,Bueno,Universitario,Casado,1,27,Las Palmas,Medio
37,2799,Estudiante,Excelente,Secundario,Soltero,3,37,Alicante,Medio
61,3980,Ingeniero,Excelente,Universitario,Casado,2,17,Ceuta,Alto
41,3346,Estudiante,Excelente,Bachillerato,Casado,0,32,Badalona,Bajo
48,3362,Comerciante,Excelente,Bachillerato,Soltero,4,51,Badajoz,Alto
65,3319,Estudiante,Bueno,Universitario,Soltero,4,34,Gijón,Medio
34,2909,Comerciante,Excelente,Universitario,Casado,3,43,Gijón,Medio
19,1890,Ingeniero,Bueno,Bachillerato,Casado,3,1,Ceuta,Alto
48,4248,Abogado,Malo,Secundario,Casado,1,74,Valladolid,Medio
26,4873,Comerciante,Excelente,Secundario,Casado,2,97,Badajoz,Alto
20,1158,Técnico,Malo,Universitario,Soltero,2,97,Badajoz,Alto
58,3907,Profesor,Excelente,Bachillerato,Casado,3,92,Bilbao,Bajo
23,3251,Abogado,Bueno,Secundario,Soltero,1,31,Badalona,Bajo
25,3386,Ingeniero,Malo,Secundario,Soltero,3,3,Bilbao,Bajo
43,2455,Ingeniero,Malo,Secundario,Soltero,0,63,Alicante,Medio
52,3424,Profesor,Malo,Bachillerato,Soltero,0,80,L'Hospitalet de Llobregat,Bajo
56,1988,Ingeniero,Bueno,Universitario,Casado,0,36,L'Hospitalet de Llobregat,Bajo
66,4518,Profesor,Bueno,Bachillerato,Soltero,0,96,Ceuta,Alto
51,4476,Estudiante,Malo,Secundario,Casado,4,3,Cáceres,Alto
63,4045,Estudiante,Bueno,Bachillerato,Soltero,0,0,Sevilla,Medio
18,3782,Profesor,Bueno,Bachillerato,Casado,2,34,Vigo,Medio
24,4248,Técnico,Excelente,Bachillerato,Soltero,4,20,Vitoria-Gasteiz,Bajo
40,4377,Profesor,Excelente,Bachillerato,Soltero,1,13,Badajoz,Alto
45,1950,Ingeniero,Excelente,Universitario,Soltero,2,64,Málaga,Medio
27,3295,Abogado,Excelente,Bachillerato,Soltero,1,83,Vigo,Medio
29,2944,Técnico,Bueno,Universitario,Soltero,0,43,A Coruña,Medio
40,2162,Ingeniero,Malo,Universitario,Casado,0,74,Málaga,Medio
68,2153,Estudiante,Malo,Universitario,Soltero,4,97,Vigo,Medio
40,1441,Comerciante,Malo,Secundario,Casado,3,73,Cáceres,Alto
18,3528,Abogado,Malo,Universitario,Casado,1,34,Valencia,Medio
34,4142,Estudiante,Bueno,Universitario,Casado,3,62,Barcelona,Bajo
33,4565,Estudiante,Bueno,Secundario,Soltero,1,63,Bilbao,Bajo
67,2977,Abogado,Malo,Secundario,Casado,1,2,Murcia,Medio
53,2729,Profesor,Malo,Secundario,Soltero,1,9,A Coruña,Medio
58,1854,Comerciante,Bueno,Secundario,Soltero,2,87,Córdoba,Medio
62,4497,Estudiante,Excelente,Secundario,Casado,4,60,Zaragoza,Medio
32,4634,Técnico,Bueno,Bachillerato,Soltero,0,65,Palma,Bajo
67,2259,Profesor,Malo,Bachillerato,Soltero,1,27,Melilla,Alto
25,2367,Comerciante,Excelente,Universitario,Casado,3,47,Barcelona,Bajo
51,3693,Ingeniero,Malo,Universitario,Soltero,0,37,Badajoz,Alto
36,3552,Ingeniero,Malo,Universitario,Soltero,3,65,Alicante,Medio
45,1056,Profesor,Malo,Universitario,Casado,1,75,Badalona,Bajo
37,3560,Ingeniero,Malo,Bachillerato,Casado,2,11,Vitoria-Gasteiz,Bajo
31,2359,Ingeniero,Excelente,Universitario,Casado,3,8,Alicante,Medio
67,2928,Comerciante,Malo,Universitario,Soltero,3,48,Jaén,Alto
47,2403,Ingeniero,Malo,Universitario,Soltero,1,21,A Coruña,Medio
56,4742,Estudiante,Excelente,Secundario,Casado,4,53,Ceuta,Alto
40,1320,Ingeniero,Bueno,Secundario,Soltero,2,86,Barcelona,Bajo
65,2629,Comerciante,Bueno,Secundario,Soltero,3,55,Madrid,Bajo
52,2384,Comerciante,Excelente,Universitario,Soltero,4,11,Zaragoza,Medio
18,4701,Profesor,Excelente,Bachillerato,Soltero,1,98,Murcia,Medio
64,3469,Abogado,Excelente,Secundario,Soltero,3,25,Madrid,Bajo
66,3615,Ingeniero,Malo,Secundario,Casado,1,27,Málaga,Medio
32,2809,Profesor,Malo,Secundario,Casado,0,22,Valladolid,Medio
23,1051,Técnico,Malo,Universitario,Soltero,3,8,Bilbao,Bajo
49,1916,Abogado,Malo,Bachillerato,Soltero,4,66,Elche,Medio
57,1448,Abogado,Malo,Bachillerato,Casado,4,64,Cáceres,Alto
62,3284,Comerciante,Bueno,Secundario,Soltero,0,54,Vigo,Medio
43,4089,Abogado,Malo,Secundario,Casado,2,75,Zaragoza,Medio
55,2228,Profesor,Malo,Universitario,Soltero,0,13,Málaga,Medio
50,1119,Abogado,Bueno,Secundario,Casado,2,5,Badajoz,Alto
26,2604,Abogado,Malo,Universitario,Soltero,1,29,L'Hospitalet de Llobregat,Bajo
20,1887,Ingeniero,Excelente,Bachillerato,Soltero,1,82,Badajoz,Alto
33,3048,Abogado,Malo,Universitario,Casado,4,42,Vigo,Medio
34,1072,Ingeniero,Malo,Universitario,Soltero,3,3,Córdoba,Medio
69,2696,Técnico,Excelente,Universitario,Soltero,3,46,Córdoba,Medio
29,1785,Comerciante,Malo,Bachillerato,Casado,2,89,Alicante,Medio
43,4386,Técnico,Bueno,Secundario,Soltero,0,20,Las Palmas,Medio
63,3402,Profesor,Bueno,Secundario,Soltero,1,56,Barcelona,Bajo
30,1079,Estudiante,Malo,Bachillerato,Soltero,0,6,A Coruña,Medio
23,1911,Técnico,Excelente,Universitario,Casado,0,89,Gijón,Medio
46,1916,Comerciante,Excelente,Universitario,Casado,2,95,Elche,Medio
34,1734,Técnico,Malo,Bachillerato,Casado,4,98,Vitoria-Gasteiz,Bajo
44,2527,Profesor,Excelente,Universitario,Casado,4,76,Badajoz,Alto
52,2188,Ingeniero,Bueno,Secundario,Casado,1,28,Sevilla,Medio
18,3479,Estudiante,Excelente,Bachillerato,Casado,2,91,Alicante,Medio
40,3784,Ingeniero,Excelente,Universitario,Soltero,3,8,Alicante,Medio
50,4993,Abogado,Bueno,Secundario,Soltero,2,86,Badajoz,Alto
42,1234,Técnico,Bueno,Secundario,Casado,2,8,L'Hospitalet de Llobregat,Bajo
65,1444,Estudiante,Bueno,Bachillerato,Casado,0,35,Madrid,Bajo
27,1924,Profesor,Bueno,Universitario,Soltero,4,33,Palma,Bajo
67,4175,Profesor,Excelente,Bachillerato,Soltero,0,45,Badalona,Bajo
38,4153,Ingeniero,Malo,Universitario,Casado,4,59,Cáceres,Alto
33,2263,Técnico,Excelente,Bachillerato,Casado,2,40,Las Palmas,Medio
25,1812,Ingeniero,Excelente,Bachillerato,Casado,3,35,Murcia,Medio
65,2812,Abogado,Bueno,Secundario,Casado,0,8,Zaragoza,Medio
32,3781,Ingeniero,Bueno,Bachillerato,Soltero,4,34,Vigo,Medio
51,1956,Abogado,Bueno,Universitario,Casado,4,80,Vitoria-Gasteiz,Bajo
64,3567,Profesor,Malo,Universitario,Casado,1,47,Badalona,Bajo
60,2638,Estudiante,Excelente,Secundario,Soltero,2,71,Las Palmas,Medio
20,1241,Ingeniero,Malo,Universitario,Casado,4,58,Bilbao,Bajo
47,4575,Abogado,Bueno,Bachillerato,Casado,1,6,Bilbao,Bajo
18,3059,Técnico,Malo,Secundario,Casado,0,52,Badalona,Bajo
29,3919,Ingeniero,Bueno,Secundario,Casado,4,50,L'Hospitalet de Llobregat,Bajo
51,4640,Ingeniero,Malo,Universitario,Casado,3,94,Murcia,Medio
32,2198,Comerciante,Bueno,Bachillerato,Soltero,4,71,Córdoba,Medio
47,3975,Comerciante,Bueno,Universitario,Casado,4,67,Cáceres,Alto
44,3988,Técnico,Bueno,Secundario,Casado,0,71,Valladolid,Medio
45,1755,Estudiante,Malo,Bachillerato,Casado,3,10,Vitoria-Gasteiz,Bajo
28,4817,Estudiante,Bueno,Secundario,Casado,0,57,Jaén,Alto
21,2233,Comerciante,Malo,Secundario,Soltero,0,54,Badalona,Bajo
49,1228,Ingeniero,Excelente,Bachillerato,Casado,0,42,Elche,Medio
66,4666,Comerciante,Malo,Universitario,Casado,1,28,Bilbao,Bajo
66,4596,Comerciante,Malo,Bachillerato,Casado,4,7,Las Palmas,Medio
20,4295,Ingeniero,Excelente,Universitario,Casado,1,10,Barcelona,Bajo
58,1590,Profesor,Bueno,Bachillerato,Casado,3,3,Bilbao,Bajo
63,1078,Técnico,Bueno,Bachillerato,Casado,2,44,Ceuta,Alto
52,4463,Abogado,Excelente,Bachillerato,Casado,1,33,Sevilla,Medio
35,2503,Ingeniero,Bueno,Bachillerato,Soltero,4,25,Valladolid,Medio
40,2610,Estudiante,Malo,Bachillerato,Soltero,3,67,Córdoba,Medio
38,1357,Técnico,Malo,Universitario,Soltero,4,64,Barcelona,Bajo
41,4403,Técnico,Malo,Universitario,Casado,3,73,Elche,Medio
55,3229,Ingeniero,Malo,Secundario,Soltero,0,33,Barcelona,Bajo
24,2706,Comerciante,Excelente,Universitario,Casado,3,78,Valladolid,Medio
54,1785,Ingeniero,Bueno,Bachillerato,Soltero,3,25,Bilbao,Bajo
37,1362,Técnico,Excelente,Bachillerato,Casado,3,56,Las Palmas,Medio
67,1907,Estudiante,Excelente,Universitario,Casado,0,36,Ceuta,Alto
33,3650,Ingeniero,Bueno,Universitario,Casado,0,26,Alicante,Medio
20,3165,Abogado,Bueno,Universitario,Casado,2,18,Vitoria-Gasteiz,Bajo
34,4197,Técnico,Bueno,Bachillerato,Casado,3,3,L'Hospitalet de Llobregat,Bajo
52,1076,Ingeniero,Bueno,Universitario,Soltero,4,68,Córdoba,Medio
69,2686,Estudiante,Malo,Secundario,Casado,1,41,Bilbao,Bajo
34,3987,Abogado,Excelente,Universitario,Soltero,3,75,Badajoz,Alto
35,2277,Profesor,Malo,Bachillerato,Soltero,4,94,Bilbao,Bajo
49,2328,Abogado,Bueno,Universitario,Casado,0,28,Córdoba,Medio
49,2889,Profesor,Malo,Secundario,Casado,3,27,Barcelona,Bajo
60,1712,Comerciante,Excelente,Bachillerato,Casado,2,5,Barcelona,Bajo
48,4713,Técnico,Malo,Secundario,Casado,3,14,L'Hospitalet de Llobregat,Bajo
58,1165,Comerciante,Malo,Secundario,Casado,3,85,Murcia,Medio
53,4904,Abogado,Bueno,Secundario,Soltero,2,84,Córdoba,Medio
48,2242,Comerciante,Malo,Secundario,Soltero,2,83,Vitoria-Gasteiz,Bajo
44,2389,Abogado,Malo,Secundario,Casado,0,74,Valladolid,Medio
57,4672,Ingeniero,Malo,Universitario,Casado,1,88,Ceuta,Alto
22,4645,Abogado,Excelente,Bachillerato,Soltero,3,28,Sevilla,Medio
66,3697,Comerciante,Malo,Universitario,Casado,4,92,Elche,Medio
34,1103,Técnico,Malo,Bachillerato,Casado,0,61,Ceuta,Alto
56,2800,Estudiante,Malo,Secundario,Casado,4,19,Valladolid,Medio
65,1431,Abogado,Excelente,Bachillerato,Casado,0,38,Las Palmas,Medio
33,4490,Comerciante,Excelente,Universitario,Soltero,0,53,Córdoba,Medio
28,1515,Estudiante,Bueno,Secundario,Casado,4,77,Barcelona,Bajo
65,2950,Profesor,Excelente,Secundario,Casado,0,37,Zaragoza,Medio
32,1278,Estudiante,Excelente,Bachillerato,Soltero,3,85,Melilla,Alto
41,4465,Técnico,Excelente,Bachillerato,Casado,2,84,L'Hospitalet de Llobregat,Bajo
63,1662,Estudiante,Malo,Universitario,Soltero,2,53,Zaragoza,Medio
23,2875,Estudiante,Bueno,Bachillerato,Soltero,0,87,Murcia,Medio
28,1484,Ingeniero,Excelente,Bachillerato,Soltero,2,73,Ceuta,Alto
58,2946,Ingeniero,Excelente,Secundario,Soltero,2,17,Málaga,Medio
50,2261,Profesor,Bueno,Universitario,Casado,0,95,Jaén,Alto
27,3970,Ingeniero,Malo,Secundario,Soltero,4,81,Vigo,Medio
32,2941,Profesor,Bueno,Bachillerato,Casado,3,16,Murcia,Medio
59,1747,Técnico,Excelente,Secundario,Casado,2,52,Vitoria-Gasteiz,Bajo
34,3143,Técnico,Bueno,Secundario,Casado,2,85,Vigo,Medio
27,2623,Ingeniero,Excelente,Bachillerato,Soltero,4,21,Bilbao,Bajo
34,2996,Técnico,Bueno,Bachillerato,Casado,2,85,Madrid,Bajo
68,3298,Comerciante,Bueno,Universitario,Soltero,1,70,Valencia,Medio
25,3103,Abogado,Excelente,Bachillerato,Soltero,4,25,Gijón,Medio
59,3967,Abogado,Bueno,Bachillerato,Soltero,2,62,Sevilla,Medio
56,1990,Técnico,Malo,Secundario,Casado,3,58,Murcia,Medio
43,3810,Comerciante,Malo,Universitario,Soltero,2,47,Málaga,Medio
38,4516,Técnico,Malo,Bachillerato,Casado,1,9,Elche,Medio
57,3005,Estudiante,Malo,Bachillerato,Soltero,1,44,Badalona,Bajo
45,4507,Técnico,Bueno,Universitario,Casado,4,1,Sevilla,Medio
54,1823,Comerciante,Malo,Universitario,Casado,1,30,Vitoria-Gasteiz,Bajo
59,4723,Abogado,Excelente,Universitario,Soltero,4,9,Las Palmas,Medio
58,3774,Comerciante,Excelente,Universitario,Soltero,0,77,Valencia,Medio
59,1343,Ingeniero,Malo,Universitario,Casado,2,67,Vitoria-Gasteiz,Bajo
27,4077,Ingeniero,Malo,Bachillerato,Casado,0,76,Vigo,Medio
30,2497,Profesor,Malo,Secundario,Casado,3,19,Gijón,Medio
26,4826,Profesor,Excelente,Secundario,Soltero,1,82,Cáceres,Alto
19,3949,Profesor,Excelente,Bachillerato,Soltero,0,12,Elche,Medio
27,3100,Técnico,Bueno,Bachillerato,Soltero,0,93,Zaragoza,Medio
42,2250,Abogado,Excelente,Universitario,Casado,4,17,Valencia,Medio
18,4403,Estudiante,Bueno,Secundario,Soltero,3,21,Valladolid,Medio
21,1973,Comerciante,Bueno,Bachillerato,Casado,0,59,Alicante,Medio
38,3828,Técnico,Excelente,Bachillerato,Casado,2,34,Vitoria-Gasteiz,Bajo
24,1622,Abogado,Excelente,Secundario,Soltero,2,74,Málaga,Medio
31,2547,Profesor,Bueno,Bachillerato,Casado,2,53,Vitoria-Gasteiz,Bajo
57,4556,Ingeniero,Excelente,Universitario,Casado,1,22,Bilbao,Bajo
27,4209,Abogado,Bueno,Bachillerato,Casado,2,30,A Coruña,Medio
23,3705,Profesor,Excelente,Bachillerato,Soltero,4,3,Badalona,Bajo
36,2333,Estudiante,Bueno,Universitario,Casado,3,98,Gijón,Medio
67,2581,Ingeniero,Malo,Secundario,Soltero,4,49,Vitoria-Gasteiz,Bajo
20,1859,Abogado,Excelente,Universitario,Casado,1,12,Madrid,Bajo
58,3936,Ingeniero,Excelente,Secundario,Casado,0,29,Madrid,Bajo
27,4353,Estudiante,Malo,Secundario,Casado,1,90,Alicante,Medio
43,3306,Comerciante,Excelente,Universitario,Soltero,2,52,Ceuta,Alto
41,1470,Abogado,Excelente,Secundario,Soltero,1,54,Madrid,Bajo
59,4841,Abogado,Malo,Secundario,Casado,0,20,Sevilla,Medio
59,3750,Comerciante,Bueno,Universitario,Casado,0,39,Valencia,Medio
54,1185,Técnico,Bueno,Bachillerato,Soltero,1,24,L'Hospitalet de Llobregat,Bajo
54,1784,Profesor,Malo,Secundario,Soltero,2,24,Córdoba,Medio
18,3779,Estudiante,Bueno,Secundario,Soltero,4,94,Madrid,Bajo
31,3969,Abogado,Excelente,Secundario,Casado,0,61,Vigo,Medio
27,1907,Comerciante,Bueno,Bachillerato,Casado,1,21,Badajoz,Alto
40,4796,Profesor,Malo,Bachillerato,Casado,4,76,Valencia,Medio
52,4296,Estudiante,Malo,Secundario,Soltero,1,13,Gijón,Medio
38,2951,Profesor,Malo,Bachillerato,Soltero,4,46,L'Hospitalet de Llobregat,Bajo
22,4900,Abogado,Bueno,Universitario,Soltero,1,55,Elche,Medio
32,1352,Ingeniero,Excelente,Secundario,Casado,3,67,Málaga,Medio
67,4801,Comerciante,Bueno,Secundario,Soltero,0,65,Madrid,Bajo
47,4297,Técnico,Excelente,Secundario,Soltero,0,74,Sevilla,Medio
56,4800,Profesor,Malo,Secundario,Soltero,2,73,Elche,Medio
45,1041,Abogado,Malo,Bachillerato,Soltero,3,35,Barcelona,Bajo
22,3991,Estudiante,Malo,Bachillerato,Soltero,2,96,Vigo,Medio
39,1778,Estudiante,Malo,Universitario,Casado,2,9,Badajoz,Alto
67,3999,Técnico,Malo,Secundario,Casado,3,68,Zaragoza,Medio
37,3567,Abogado,Excelente,Universitario,Casado,4,29,A Coruña,Medio
48,3267,Ingeniero,Malo,Universitario,Soltero,4,55,Valencia,Medio
61,2300,Abogado,Bueno,Universitario,Casado,4,62,Alicante,Medio
38,3188,Estudiante,Malo,Universitario,Soltero,3,3,L'Hospitalet de Llobregat,Bajo
53,1749,Comerciante,Excelente,Bachillerato,Soltero,0,84,Madrid,Bajo
34,4999,Ingeniero,Malo,Bachillerato,Soltero,3,32,Gijón,Medio
31,3436,Técnico,Bueno,Bachillerato,Soltero,0,25,Córdoba,Medio
49,1976,Abogado,Excelente,Universitario,Casado,1,62,Vigo,Medio
56,1285,Ingeniero,Excelente,Bachillerato,Soltero,0,4,Vitoria-Gasteiz,Bajo
52,1261,Abogado,Malo,Bachillerato,Casado,4,95,Badalona,Bajo
63,4132,Comerciante,Malo,Bachillerato,Soltero,1,70,Barcelona,Bajo
48,3962,Abogado,Excelente,Universitario,Soltero,2,13,Alicante,Medio
63,3879,Ingeniero,Excelente,Secundario,Soltero,0,42,Málaga,Medio
26,2207,Profesor,Bueno,Universitario,Soltero,3,21,Barcelona,Bajo
38,2590,Técnico,Excelente,Bachillerato,Soltero,0,44,Murcia,Medio
65,3289,Abogado,Bueno,Universitario,Casado,4,60,Gijón,Medio
29,1751,Abogado,Malo,Universitario,Soltero,0,96,Jaén,Alto
61,1133,Abogado,Bueno,Universitario,Soltero,4,15,Valladolid,Medio
51,3622,Ingeniero,Excelente,Secundario,Soltero,1,55,Valladolid,Medio
28,1958,Estudiante,Excelente,Secundario,Soltero,2,72,Sevilla,Medio
64,4066,Estudiante,Excelente,Secundario,Soltero,1,22,Jaén,Alto
49,1770,Estudiante,Bueno,Universitario,Soltero,1,60,Sevilla,Medio
26,4081,Profesor,Malo,Secundario,Casado,3,95,Barcelona,Bajo
47,3878,Profesor,Malo,Secundario,Soltero,0,85,Cáceres,Alto
39,4919,Técnico,Excelente,Secundario,Casado,2,86,Valladolid,Medio
42,3292,Comerciante,Bueno,Universitario,Casado,4,6,Madrid,Bajo
39,1139,Profesor,Excelente,Universitario,Soltero,1,62,Córdoba,Medio
64,3112,Técnico,Malo,Secundario,Casado,1,78,Palma,Bajo
60,4715,Profesor,Malo,Bachillerato,Soltero,3,85,Valencia,Medio
52,2028,Comerciante,Bueno,Universitario,Soltero,4,54,Palma,Bajo
38,2274,Ingeniero,Malo,Bachillerato,Soltero,0,15,Badalona,Bajo
37,2308,Ingeniero,Excelente,Universitario,Soltero,0,52,Vigo,Medio
36,4199,Comerciante,Excelente,Secundario,Soltero,0,25,Valladolid,Medio
29,4809,Técnico,Excelente,Secundario,Soltero,0,43,Gijón,Medio
53,4399,Técnico,Bueno,Secundario,Soltero,4,81,Badajoz,Alto
27,4530,Profesor,Excelente,Universitario,Soltero,3,20,Badajoz,Alto
42,2725,Profesor,Bueno,Secundario,Soltero,4,66,Palma,Bajo
44,4000,Técnico,Bueno,Bachillerato,Casado,4,98,Jaén,Alto
37,4936,Estudiante,Bueno,Universitario,Soltero,0,70,Las Palmas,Medio
46,3748,Técnico,Malo,Universitario,Soltero,0,24,Barcelona,Bajo
41,3707,Técnico,Malo,Secundario,Casado,2,61,Vigo,Medio
62,3967,Técnico,Malo,Universitario,Soltero,3,17,A Coruña,Medio
54,2431,Técnico,Bueno,Secundario,Soltero,4,46,Gijón,Medio
47,1612,Comerciante,Bueno,Bachillerato,Soltero,2,11,Palma,Bajo
61,1706,Técnico,Malo,Secundario,Soltero,4,34,Zaragoza,Medio
18,1372,Comerciante,Excelente,Secundario,Soltero,2,52,Palma,Bajo
55,4144,Técnico,Excelente,Universitario,Soltero,3,29,Melilla,Alto
39,1728,Estudiante,Malo,Secundario,Soltero,4,62,Elche,Medio
49,3061,Estudiante,Bueno,Universitario,Casado,0,92,Gijón,Medio
33,3530,Técnico,Bueno,Bachillerato,Soltero,3,18,Vigo,Medio
64,3788,Ingeniero,Bueno,Bachillerato,Soltero,4,30,Vitoria-Gasteiz,Bajo
54,2626,Abogado,Excelente,Bachillerato,Casado,0,58,Jaén,Alto
53,3859,Comerciante,Bueno,Bachillerato,Casado,4,70,Cáceres,Alto
21,2925,Comerciante,Excelente,Universitario,Casado,1,57,Córdoba,Medio
66,3687,Técnico,Excelente,Secundario,Soltero,0,59,Alicante,Medio
58,3684,Comerciante,Malo,Bachillerato,Soltero,2,75,Palma,Bajo
46,2760,Abogado,Excelente,Secundario,Casado,0,64,Cáceres,Alto
61,1574,Ingeniero,Excelente,Secundario,Soltero,3,64,Madrid,Bajo
55,3301,Técnico,Bueno,Bachillerato,Soltero,0,11,Madrid,Bajo
41,3830,Comerciante,Bueno,Universitario,Soltero,0,70,Vitoria-Gasteiz,Bajo
36,2121,Profesor,Malo,Secundario,Casado,1,88,L'Hospitalet de Llobregat,Bajo
52,2649,Técnico,Bueno,Universitario,Soltero,3,41,Barcelona,Bajo
46,4300,Comerciante,Bueno,Secundario,Soltero,1,20,Melilla,Alto
60,3885,Abogado,Malo,Universitario,Soltero,1,36,Sevilla,Medio
66,3856,Profesor,Malo,Universitario,Soltero,1,3,Sevilla,Medio
36,1099,Profesor,Bueno,Universitario,Soltero,0,20,Zaragoza,Medio
34,3839,Técnico,Bueno,Bachillerato,Casado,1,57,L'Hospitalet de Llobregat,Bajo
51,1434,Comerciante,Malo,Bachillerato,Soltero,2,19,Elche,Medio
56,1635,Comerciante,Excelente,Bachillerato,Soltero,2,57,Murcia,Medio
44,4905,Abogado,Bueno,Bachillerato,Casado,0,89,Gijón,Medio
45,2032,Abogado,Bueno,Secundario,Casado,3,89,Murcia,Medio
21,4607,Técnico,Malo,Secundario,Casado,1,91,Zaragoza,Medio
24,2061,Ingeniero,Bueno,Universitario,Soltero,3,42,Vigo,Medio
55,3395,Ingeniero,Bueno,Secundario,Soltero,4,73,A Coruña,Medio
30,3564,Ingeniero,Excelente,Bachillerato,Casado,2,22,Las Palmas,Medio
34,4140,Profesor,Malo,Secundario,Casado,2,24,Zaragoza,Medio
65,3798,Ingeniero,Malo,Secundario,Soltero,1,85,Málaga,Medio
38,2880,Técnico,Bueno,Universitario,Casado,1,34,L'Hospitalet de Llobregat,Bajo
64,4810,Abogado,Excelente,Universitario,Soltero,2,83,Gijón,Medio
62,1212,Ingeniero,Malo,Secundario,Soltero,0,37,Elche,Medio
38,1658,Profesor,Bueno,Bachillerato,Casado,3,92,Vigo,Medio
34,4650,Técnico,Malo,Universitario,Casado,2,95,Zaragoza,Medio
63,4224,Técnico,Bueno,Bachillerato,Casado,2,56,Vigo,Medio
50,2994,Abogado,Excelente,Secundario,Casado,1,52,Badajoz,Alto
55,3792,Profesor,Excelente,Bachillerato,Casado,0,51,Madrid,Bajo
48,1508,Abogado,Malo,Bachillerato,Casado,1,84,Barcelona,Bajo
67,1993,Ingeniero,Excelente,Secundario,Soltero,3,96,Bilbao,Bajo
43,2988,Estudiante,Bueno,Secundario,Soltero,0,83,L'Hospitalet de Llobregat,Bajo
58,2389,Estudiante,Malo,Bachillerato,Casado,2,87,L'Hospitalet de Llobregat,Bajo
22,4282,Técnico,Excelente,Universitario,Soltero,4,21,Las Palmas,Medio
46,4543,Técnico,Excelente,Secundario,Soltero,0,96,Murcia,Medio
65,2124,Técnico,Bueno,Bachillerato,Casado,3,79,Ceuta,Alto
18,1724,Ingeniero,Excelente,Universitario,Casado,3,44,Vitoria-Gasteiz,Bajo
40,4460,Comerciante,Bueno,Secundario,Casado,3,72,Valencia,Medio
34,4303,Abogado,Bueno,Universitario,Casado,2,35,Murcia,Medio
43,2299,Ingeniero,Excelente,Secundario,Soltero,4,13,Málaga,Medio
43,4177,Profesor,Malo,Universitario,Casado,0,38,Málaga,Medio
60,4613,Profesor,Bueno,Bachillerato,Soltero,4,63,Vigo,Medio
31,4692,Técnico,Bueno,Secundario,Soltero,1,56,Málaga,Medio
63,3251,Estudiante,Bueno,Universitario,Casado,2,10,Córdoba,Medio
67,2677,Comerciante,Bueno,Universitario,Soltero,0,15,Córdoba,Medio
30,2998,Comerciante,Bueno,Secundario,Casado,2,23,Palma,Bajo
35,4814,Ingeniero,Bueno,Secundario,Casado,1,15,Zaragoza,Medio
38,1644,Abogado,Bueno,Secundario,Soltero,2,44,Ceuta,Alto
37,1565,Ingeniero,Malo,Universitario,Casado,4,61,Alicante,Medio
29,1716,Profesor,Excelente,Universitario,Casado,4,98,Alicante,Medio
58,1249,Técnico,Bueno,Universitario,Casado,0,6,Sevilla,Medio
26,3078,Abogado,Malo,Bachillerato,Soltero,3,40,Zaragoza,Medio
30,3143,Profesor,Malo,Secundario,Soltero,1,70,Las Palmas,Medio
68,2432,Estudiante,Excelente,Universitario,Casado,4,7,Bilbao,Bajo
